CREATE (d0:Doctor {name: 'Mark Castro'})
CREATE (d7:Doctor {name: 'Reginald Stewart'})
CREATE (d8:Doctor {name: 'John Campbell'})
CREATE (d9:Doctor {name: 'Robert Mcmillan'})
CREATE (d10:Doctor {name: 'Reginald Bradley'})
CREATE (d11:Doctor {name: 'Lisa Nelson'})
CREATE (d12:Doctor {name: 'Kimberly Avila'})
CREATE (d13:Doctor {name: 'Luis Green'})
CREATE (d14:Doctor {name: 'Gary May'})
CREATE (d15:Doctor {name: 'Alyssa Bell'})
CREATE (d16:Doctor {name: 'Scott Torres'})
CREATE (d17:Doctor {name: 'Linda Sherman'})
CREATE (d18:Doctor {name: 'Cristian King'})
CREATE (d19:Doctor {name: 'April Garcia'})
CREATE (d20:Doctor {name: 'Kevin Young'})
CREATE (d21:Doctor {name: 'Kerry Fox'})
CREATE (d22:Doctor {name: 'Michelle Meza'})
CREATE (d23:Doctor {name: 'Kevin Cook'})
CREATE (d24:Doctor {name: 'Austin Garrett'})
CREATE (d25:Doctor {name: 'Steven Whitehead'})
CREATE (d26:Doctor {name: 'Christopher Bowman'})
CREATE (d27:Doctor {name: 'Heather Gutierrez'})
CREATE (d28:Doctor {name: 'Jennifer Rose'})
CREATE (d30:Doctor {name: 'Kyle Watkins'})
CREATE (d31:Doctor {name: 'Deborah Wagner'})
CREATE (d32:Doctor {name: 'Christie Thompson'})
CREATE (d33:Doctor {name: 'Angela Curtis'})
CREATE (d34:Doctor {name: 'Christina Gray'})
CREATE (d35:Doctor {name: 'James Smith'})
CREATE (d36:Doctor {name: 'Alexander Hernandez'})
CREATE (d37:Doctor {name: 'Nicholas Lambert'})
CREATE (d38:Doctor {name: 'James Nunez'})
CREATE (d39:Doctor {name: 'Karen Oliver'})
CREATE (d40:Doctor {name: 'Douglas Hughes'})
CREATE (d41:Doctor {name: 'Diana Martin'})
CREATE (d42:Doctor {name: 'Kelly Contreras'})
CREATE (d43:Doctor {name: 'William Walker'})
CREATE (d44:Doctor {name: 'Kaitlyn Strong'})
CREATE (d45:Doctor {name: 'Jeffrey Robinson'})
CREATE (d46:Doctor {name: 'Jonathan Howe'})
CREATE (d47:Doctor {name: 'Shelly Mckenzie'})
CREATE (d48:Doctor {name: 'James Morse'})
CREATE (d49:Doctor {name: 'Erin Valentine'})
CREATE (d50:Doctor {name: 'Ronald Smith'})
CREATE (d51:Doctor {name: 'Spencer Thomas'})
CREATE (d52:Doctor {name: 'Tamara Hubbard'})
CREATE (d53:Doctor {name: 'Elizabeth Steele'})
CREATE (d54:Doctor {name: 'Jessica Monroe'})
CREATE (d55:Doctor {name: 'Charles Cardenas'})
CREATE (d56:Doctor {name: 'Cindy Patton'})
CREATE (d57:Doctor {name: 'Tonya Mccann'})
CREATE (d58:Doctor {name: 'Ryan Wagner'})
CREATE (d59:Doctor {name: 'Tina Nelson'})
CREATE (d60:Doctor {name: 'Dawn Thomas'})
CREATE (d61:Doctor {name: 'Katrina Tanner'})
CREATE (d62:Doctor {name: 'Robert Rios'})
CREATE (d63:Doctor {name: 'Lauren Johnson'})
CREATE (d64:Doctor {name: 'Jeremy Miller'})
CREATE (d65:Doctor {name: 'Katie Castro'})
CREATE (d66:Doctor {name: 'Kristin Mitchell'})
CREATE (d67:Doctor {name: 'Olivia Miller'})
CREATE (d68:Doctor {name: 'April Humphrey'})
CREATE (d69:Doctor {name: 'Michelle Rogers'})
CREATE (d70:Doctor {name: 'Kathleen Carroll'})
CREATE (d71:Doctor {name: 'Daniel Herman'})
CREATE (d72:Doctor {name: 'Veronica Evans'})
CREATE (d73:Doctor {name: 'Jonathan Bryant'})
CREATE (d74:Doctor {name: 'Christopher Daniels'})
CREATE (d75:Doctor {name: 'Natalie Norris'})
CREATE (d76:Doctor {name: 'Darren Singh'})
CREATE (d77:Doctor {name: 'Lori Moore'})
CREATE (d78:Doctor {name: 'Abigail Nunez'})
CREATE (d79:Doctor {name: 'Michele Rodriguez'})
CREATE (d80:Doctor {name: 'Amanda Rivera'})
CREATE (d81:Doctor {name: 'Amber Schroeder'})
CREATE (d82:Doctor {name: 'Ryan Williams'})
CREATE (d83:Doctor {name: 'John Anderson'})
CREATE (d84:Doctor {name: 'Shelby Morales'})
CREATE (d85:Doctor {name: 'Kara Hodges'})
CREATE (d86:Doctor {name: 'Lauren Schmidt'})
CREATE (d87:Doctor {name: 'Angela Ayers'})
CREATE (d88:Doctor {name: 'Dylan Bowers'})
CREATE (d89:Doctor {name: 'Tracey Tucker'})
CREATE (d90:Doctor {name: 'Pam Harris'})
CREATE (d91:Doctor {name: 'Rachel Williamson'})
CREATE (d92:Doctor {name: 'Joseph Shepard'})
CREATE (d93:Doctor {name: 'Beverly Rodriguez'})
CREATE (d94:Doctor {name: 'Anthony Turner'})
CREATE (d95:Doctor {name: 'Teresa Campbell'})
CREATE (d96:Doctor {name: 'Samantha Jenkins'})
CREATE (d97:Doctor {name: 'Emily Woods'})
CREATE (d98:Doctor {name: 'Alex Miller'})
CREATE (d99:Doctor {name: 'Maria Hall'})
CREATE (d100:Doctor {name: 'Mariah Washington'})
